订单编号,下单日期,商品编号,商品名称,单价,数量,客户编号,客户地区
ORDER_605,2024-02-15,PRODUCT_4980,Product_Name_43,429.18,65,CUST_372,South
ORDER_606,2024-06-25,PRODUCT_7363,Product_Name_16,141.43,83,CUST_367,South
ORDER_607,2023-12-05,PRODUCT_4457,Product_Name_11,65.32,72,CUST_461,West
ORDER_608,2024-08-19,PRODUCT_8966,Product_Name_100,28.86,17,CUST_443,North
ORDER_609,2023-12-09,PRODUCT_6710,Product_Name_99,157.07,43,CUST_313,South
ORDER_610,2024-03-03,PRODUCT_6471,Product_Name_24,160.5,3,CUST_709,West
ORDER_611,2024-02-11,PRODUCT_2628,Product_Name_30,234.16,80,CUST_326,West
ORDER_612,2024-07-24,PRODUCT_9776,Product_Name_83,11.09,40,CUST_613,East
ORDER_613,2023-11-17,PRODUCT_5768,Product_Name_68,103.39,51,CUST_748,Central
ORDER_614,2024-03-16,PRODUCT_9408,Product_Name_92,357.96,5,CUST_524,West
ORDER_615,2024-01-24,PRODUCT_4899,Product_Name_74,420.36,45,CUST_151,South
ORDER_616,2024-03-07,PRODUCT_6688,Product_Name_52,462.42,54,CUST_547,North
ORDER_617,2024-02-28,PRODUCT_1963,Product_Name_28,319.05,89,CUST_995,Central
ORDER_618,2024-10-15,PRODUCT_5776,Product_Name_56,84.87,91,CUST_576,West
ORDER_619,2024-01-19,PRODUCT_6885,Product_Name_63,427.64,87,CUST_355,South
ORDER_620,2024-01-24,PRODUCT_7831,Product_Name_51,359.9,80,CUST_639,East
ORDER_621,2024-03-14,PRODUCT_1139,Product_Name_53,115.45,11,CUST_900,Central
ORDER_622,2024-11-09,PRODUCT_4007,Product_Name_61,317.2,16,CUST_563,North
ORDER_623,2023-11-23,PRODUCT_4911,Product_Name_23,139.29,2,CUST_549,East
ORDER_624,2024-10-03,PRODUCT_2526,Product_Name_77,411.65,48,CUST_565,West
ORDER_625,2024-07-21,PRODUCT_1757,Product_Name_24,225.97,93,CUST_974,South
ORDER_626,2024-03-06,PRODUCT_4958,Product_Name_23,337.37,62,CUST_851,East
ORDER_627,2024-10-09,PRODUCT_5492,Product_Name_11,353.85,7,CUST_731,West
ORDER_628,2024-04-30,PRODUCT_4250,Product_Name_61,305.31,60,CUST_432,Central
ORDER_629,2024-09-19,PRODUCT_4997,Product_Name_91,57.06,11,CUST_446,South
ORDER_630,2024-03-12,PRODUCT_3195,Product_Name_25,64.91,11,CUST_613,East
ORDER_631,2024-05-12,PRODUCT_1354,Product_Name_43,408.25,75,CUST_924,West
ORDER_632,2024-03-12,PRODUCT_8959,Product_Name_45,108.76,79,CUST_854,West
ORDER_633,2023-12-10,PRODUCT_4228,Product_Name_96,96.83,7,CUST_778,North
ORDER_634,2024-04-29,PRODUCT_9111,Product_Name_46,228.87,32,CUST_778,South
ORDER_635,2024-06-22,PRODUCT_4950,Product_Name_6,234.15,60,CUST_898,West
ORDER_636,2024-04-16,PRODUCT_5308,Product_Name_83,423.47,5,CUST_154,South
ORDER_637,2024-04-22,PRODUCT_4880,Product_Name_24,89.25,56,CUST_566,North
ORDER_638,2024-08-23,PRODUCT_4347,Product_Name_53,320.93,31,CUST_367,Central
ORDER_639,2024-10-24,PRODUCT_5843,Product_Name_88,30.41,15,CUST_691,Central
ORDER_640,2024-08-22,PRODUCT_3703,Product_Name_27,182.66,87,CUST_906,West
ORDER_641,2024-07-10,PRODUCT_6365,Product_Name_76,108.76,27,CUST_915,Central
ORDER_642,2024-04-20,PRODUCT_6325,Product_Name_23,40.61,83,CUST_870,East
ORDER_643,2024-09-02,PRODUCT_6068,Product_Name_2,224.21,72,CUST_537,South
ORDER_644,2024-08-27,PRODUCT_9826,Product_Name_74,436.17,50,CUST_130,West
ORDER_645,2024-01-09,PRODUCT_9126,Product_Name_17,53.55,23,CUST_601,South
ORDER_646,2024-09-14,PRODUCT_6849,Product_Name_41,263.7,2,CUST_566,Central
ORDER_647,2024-06-02,PRODUCT_4704,Product_Name_82,300.15,2,CUST_889,North
ORDER_648,2024-03-30,PRODUCT_5824,Product_Name_72,115.15,18,CUST_305,North
ORDER_649,2023-12-11,PRODUCT_7107,Product_Name_12,334.32,13,CUST_910,North
ORDER_650,2024-08-05,PRODUCT_8593,Product_Name_79,454.39,72,CUST_907,Central
ORDER_651,2024-02-22,PRODUCT_7820,Product_Name_14,314.29,16,CUST_153,West
ORDER_652,2024-08-03,PRODUCT_5290,Product_Name_61,468.12,87,CUST_458,North
ORDER_653,2023-12-15,PRODUCT_2620,Product_Name_67,488.69,26,CUST_281,Central
ORDER_654,2024-04-05,PRODUCT_1090,Product_Name_55,219.62,79,CUST_880,West
ORDER_655,2024-05-16,PRODUCT_5746,Product_Name_94,338.11,43,CUST_423,North
ORDER_656,2024-02-29,PRODUCT_9069,Product_Name_80,362.47,8,CUST_394,West
ORDER_657,2024-05-21,PRODUCT_6108,Product_Name_58,155.72,58,CUST_469,North
ORDER_658,2024-05-16,PRODUCT_7897,Product_Name_65,177.85,78,CUST_381,Central
ORDER_659,2024-03-30,PRODUCT_2538,Product_Name_54,295.86,58,CUST_604,East
ORDER_660,2024-11-15,PRODUCT_1723,Product_Name_41,165.63,40,CUST_735,South
ORDER_661,2024-05-14,PRODUCT_8062,Product_Name_12,53.99,56,CUST_805,Central
ORDER_662,2024-02-27,PRODUCT_9949,Product_Name_96,310.13,99,CUST_165,South
ORDER_663,2024-07-21,PRODUCT_3605,Product_Name_67,364.54,73,CUST_380,East
ORDER_664,2023-11-20,PRODUCT_8985,Product_Name_25,387.73,15,CUST_392,South
ORDER_665,2024-03-13,PRODUCT_5002,Product_Name_5,448.94,81,CUST_800,Central
ORDER_666,2024-03-15,PRODUCT_9911,Product_Name_2,432.96,68,CUST_973,North
ORDER_667,2024-08-18,PRODUCT_4809,Product_Name_98,353.3,19,CUST_573,North
ORDER_668,2024-03-04,PRODUCT_7100,Product_Name_25,50.3,51,CUST_112,East
ORDER_669,2024-06-15,PRODUCT_7153,Product_Name_60,163.21,33,CUST_367,East
ORDER_670,2024-11-10,PRODUCT_8063,Product_Name_21,391.71,2,CUST_404,North
ORDER_671,2024-09-11,PRODUCT_2958,Product_Name_89,99.25,84,CUST_298,North
ORDER_672,2024-09-26,PRODUCT_6281,Product_Name_80,232.11,41,CUST_100,East
ORDER_673,2023-12-02,PRODUCT_1416,Product_Name_9,477.55,18,CUST_485,West
ORDER_674,2024-07-29,PRODUCT_8701,Product_Name_92,123.57,98,CUST_494,West
ORDER_675,2024-07-14,PRODUCT_8871,Product_Name_5,280.96,84,CUST_635,East
ORDER_676,2024-08-29,PRODUCT_1561,Product_Name_82,93.21,38,CUST_649,East
ORDER_677,2024-01-01,PRODUCT_2590,Product_Name_21,377.04,44,CUST_146,North
ORDER_678,2024-07-28,PRODUCT_1615,Product_Name_34,62.89,57,CUST_929,East
ORDER_679,2024-08-02,PRODUCT_7780,Product_Name_86,470.54,97,CUST_448,South
ORDER_680,2024-01-24,PRODUCT_2717,Product_Name_60,36.05,46,CUST_756,Central
ORDER_681,2024-11-13,PRODUCT_6067,Product_Name_78,347.84,72,CUST_916,Central
ORDER_682,2024-01-10,PRODUCT_1029,Product_Name_35,226.91,9,CUST_352,North
ORDER_683,2024-07-22,PRODUCT_2338,Product_Name_15,272.52,43,CUST_565,Central
ORDER_684,2024-05-21,PRODUCT_5841,Product_Name_100,208.81,91,CUST_834,Central
ORDER_685,2023-12-24,PRODUCT_9190,Product_Name_55,335.08,40,CUST_712,South
ORDER_686,2024-04-15,PRODUCT_2043,Product_Name_88,153.0,82,CUST_334,West
ORDER_687,2024-03-31,PRODUCT_4538,Product_Name_35,378.28,55,CUST_298,East
ORDER_688,2024-07-30,PRODUCT_6221,Product_Name_61,308.97,68,CUST_942,South
ORDER_689,2024-08-08,PRODUCT_4483,Product_Name_81,159.23,30,CUST_786,Central
ORDER_690,2024-05-29,PRODUCT_7471,Product_Name_27,187.22,77,CUST_467,East
ORDER_691,2023-12-18,PRODUCT_7439,Product_Name_23,258.68,39,CUST_842,East
ORDER_692,2024-05-27,PRODUCT_2799,Product_Name_54,394.47,12,CUST_211,East
ORDER_693,2024-07-23,PRODUCT_1076,Product_Name_39,266.61,88,CUST_646,North
ORDER_694,2024-02-07,PRODUCT_4440,Product_Name_55,81.13,26,CUST_503,Central
ORDER_695,2024-08-15,PRODUCT_4248,Product_Name_67,190.75,5,CUST_364,North
ORDER_696,2024-02-06,PRODUCT_5800,Product_Name_95,82.3,28,CUST_248,North
ORDER_697,2023-11-21,PRODUCT_4834,Product_Name_94,366.53,5,CUST_583,South
ORDER_698,2024-08-26,PRODUCT_1598,Product_Name_69,288.87,72,CUST_302,North
ORDER_699,2024-08-28,PRODUCT_1114,Product_Name_59,355.02,68,CUST_149,North
ORDER_700,2024-01-24,PRODUCT_8885,Product_Name_9,372.97,87,CUST_602,South
ORDER_701,2024-04-27,PRODUCT_3728,Product_Name_33,148.48,35,CUST_555,East
ORDER_702,2024-10-10,PRODUCT_6933,Product_Name_96,286.37,32,CUST_378,West
ORDER_703,2024-09-29,PRODUCT_3598,Product_Name_31,53.1,53,CUST_774,South
ORDER_704,2024-04-12,PRODUCT_8498,Product_Name_23,283.36,42,CUST_722,Central
ORDER_705,2024-01-18,PRODUCT_8848,Product_Name_78,487.9,11,CUST_125,Central
ORDER_706,2024-04-29,PRODUCT_7920,Product_Name_53,44.52,46,CUST_908,North
ORDER_707,2024-02-23,PRODUCT_9765,Product_Name_63,195.16,61,CUST_738,West
ORDER_708,2024-06-12,PRODUCT_6744,Product_Name_99,134.86,91,CUST_724,West
ORDER_709,2024-10-24,PRODUCT_4667,Product_Name_6,171.14,23,CUST_191,West
ORDER_710,2024-02-04,PRODUCT_9181,Product_Name_47,403.63,70,CUST_272,North
ORDER_711,2024-04-13,PRODUCT_6157,Product_Name_51,206.83,66,CUST_419,West
ORDER_712,2023-11-26,PRODUCT_5339,Product_Name_22,483.11,89,CUST_943,Central
ORDER_713,2024-01-22,PRODUCT_5741,Product_Name_56,340.76,24,CUST_492,South
ORDER_714,2024-07-07,PRODUCT_2631,Product_Name_11,491.33,52,CUST_350,East
ORDER_715,2024-06-26,PRODUCT_7848,Product_Name_22,236.2,39,CUST_334,Central
ORDER_716,2024-10-20,PRODUCT_4542,Product_Name_98,56.86,95,CUST_504,East
ORDER_717,2024-06-02,PRODUCT_5025,Product_Name_21,325.47,68,CUST_306,South
ORDER_718,2024-09-18,PRODUCT_3554,Product_Name_81,288.77,20,CUST_742,Central
ORDER_719,2023-12-15,PRODUCT_9404,Product_Name_27,139.74,72,CUST_261,Central
ORDER_720,2023-12-31,PRODUCT_6344,Product_Name_65,301.98,16,CUST_727,West
ORDER_721,2024-01-22,PRODUCT_1793,Product_Name_85,94.59,32,CUST_428,Central
ORDER_722,2024-06-11,PRODUCT_5848,Product_Name_57,114.28,99,CUST_223,North
ORDER_723,2024-09-20,PRODUCT_1154,Product_Name_58,124.11,42,CUST_381,South
ORDER_724,2024-02-15,PRODUCT_3646,Product_Name_29,107.17,35,CUST_325,East
ORDER_725,2024-06-22,PRODUCT_9423,Product_Name_29,363.49,10,CUST_987,South
ORDER_726,2024-03-28,PRODUCT_1660,Product_Name_49,16.53,82,CUST_905,Central
ORDER_727,2024-03-04,PRODUCT_6979,Product_Name_71,268.85,76,CUST_885,West
ORDER_728,2023-12-24,PRODUCT_1567,Product_Name_23,48.05,64,CUST_621,West
ORDER_729,2024-05-04,PRODUCT_9838,Product_Name_29,493.31,8,CUST_927,North
ORDER_730,2024-08-25,PRODUCT_6635,Product_Name_34,17.53,42,CUST_140,West
ORDER_731,2024-09-17,PRODUCT_9812,Product_Name_17,326.54,31,CUST_529,Central
ORDER_732,2024-05-15,PRODUCT_1044,Product_Name_91,468.54,16,CUST_509,West
ORDER_733,2024-07-21,PRODUCT_1314,Product_Name_47,300.04,73,CUST_411,West
ORDER_734,2024-10-20,PRODUCT_4726,Product_Name_98,369.11,83,CUST_200,West
ORDER_735,2024-05-31,PRODUCT_9280,Product_Name_21,281.6,34,CUST_118,North
ORDER_736,2024-05-19,PRODUCT_1154,Product_Name_52,359.7,40,CUST_558,South
ORDER_737,2024-07-15,PRODUCT_4066,Product_Name_32,221.97,84,CUST_248,West
ORDER_738,2024-06-20,PRODUCT_8603,Product_Name_59,173.04,51,CUST_683,Central
ORDER_739,2024-09-06,PRODUCT_7693,Product_Name_46,496.91,20,CUST_963,North
ORDER_740,2024-06-10,PRODUCT_1099,Product_Name_68,482.29,51,CUST_724,East
ORDER_741,2024-01-05,PRODUCT_5466,Product_Name_70,195.29,8,CUST_765,Central
ORDER_742,2023-12-15,PRODUCT_5499,Product_Name_80,199.79,68,CUST_934,North
ORDER_743,2023-12-27,PRODUCT_1017,Product_Name_69,460.41,98,CUST_794,East
ORDER_744,2024-05-03,PRODUCT_4860,Product_Name_18,309.5,75,CUST_145,West
ORDER_745,2024-07-24,PRODUCT_5959,Product_Name_52,157.87,45,CUST_173,South
ORDER_746,2024-01-08,PRODUCT_2947,Product_Name_88,433.38,37,CUST_686,East
ORDER_747,2024-07-13,PRODUCT_7459,Product_Name_7,400.29,57,CUST_985,West
ORDER_748,2024-11-02,PRODUCT_9092,Product_Name_31,203.82,76,CUST_514,West
ORDER_749,2024-01-28,PRODUCT_9871,Product_Name_74,249.65,76,CUST_446,Central
ORDER_750,2024-10-06,PRODUCT_3217,Product_Name_11,384.37,7,CUST_304,West
ORDER_751,2024-06-02,PRODUCT_4819,Product_Name_58,143.12,3,CUST_149,South
ORDER_752,2024-08-18,PRODUCT_8073,Product_Name_89,340.81,27,CUST_553,Central
ORDER_753,2023-12-01,PRODUCT_9271,Product_Name_94,401.65,64,CUST_647,North
ORDER_754,2024-04-01,PRODUCT_1895,Product_Name_100,328.6,3,CUST_964,West
ORDER_755,2023-11-18,PRODUCT_4182,Product_Name_52,460.08,86,CUST_679,East
ORDER_756,2023-11-26,PRODUCT_3036,Product_Name_60,177.48,43,CUST_872,West
ORDER_757,2024-01-23,PRODUCT_4652,Product_Name_83,396.61,22,CUST_402,Central
ORDER_758,2024-02-11,PRODUCT_5380,Product_Name_9,352.04,46,CUST_275,South
ORDER_759,2024-02-17,PRODUCT_2681,Product_Name_68,454.46,3,CUST_273,South
ORDER_760,2024-07-13,PRODUCT_7152,Product_Name_32,86.81,91,CUST_864,South
ORDER_761,2024-02-17,PRODUCT_9748,Product_Name_58,334.87,67,CUST_534,East
ORDER_762,2024-06-05,PRODUCT_5758,Product_Name_54,413.11,38,CUST_103,West
ORDER_763,2024-05-16,PRODUCT_3759,Product_Name_36,51.44,8,CUST_559,South
ORDER_764,2024-05-31,PRODUCT_9335,Product_Name_61,470.26,57,CUST_174,North
ORDER_765,2024-03-31,PRODUCT_9676,Product_Name_60,401.98,91,CUST_275,South
ORDER_766,2024-03-08,PRODUCT_9585,Product_Name_32,133.91,7,CUST_273,West
ORDER_767,2024-10-11,PRODUCT_9676,Product_Name_40,68.05,80,CUST_270,West
ORDER_768,2024-02-28,PRODUCT_8428,Product_Name_25,56.8,65,CUST_184,South
ORDER_769,2024-08-03,PRODUCT_9625,Product_Name_40,133.71,99,CUST_199,West
ORDER_770,2024-10-03,PRODUCT_4728,Product_Name_30,353.26,47,CUST_632,East
ORDER_771,2024-10-20,PRODUCT_4419,Product_Name_42,30.08,33,CUST_445,West
ORDER_772,2024-02-29,PRODUCT_5132,Product_Name_13,114.44,28,CUST_937,West
ORDER_773,2024-02-05,PRODUCT_1457,Product_Name_95,326.61,10,CUST_472,North
ORDER_774,2024-05-23,PRODUCT_3537,Product_Name_42,144.66,26,CUST_488,North
ORDER_775,2024-01-31,PRODUCT_9364,Product_Name_10,179.2,19,CUST_903,North
ORDER_776,2024-04-23,PRODUCT_5250,Product_Name_1,33.17,18,CUST_827,East
ORDER_777,2024-04-17,PRODUCT_8118,Product_Name_80,147.27,57,CUST_858,Central
ORDER_778,2024-08-29,PRODUCT_7261,Product_Name_15,156.9,22,CUST_858,East
ORDER_779,2024-02-28,PRODUCT_5134,Product_Name_57,302.74,55,CUST_466,North
ORDER_780,2024-09-22,PRODUCT_1712,Product_Name_60,421.81,83,CUST_576,Central
ORDER_781,2024-06-09,PRODUCT_9744,Product_Name_4,60.39,76,CUST_813,Central
ORDER_782,2024-07-09,PRODUCT_1157,Product_Name_68,182.21,31,CUST_782,North
ORDER_783,2024-02-02,PRODUCT_3019,Product_Name_70,385.43,62,CUST_954,West
ORDER_784,2024-02-08,PRODUCT_5103,Product_Name_8,395.71,22,CUST_557,Central
ORDER_785,2023-12-16,PRODUCT_3431,Product_Name_85,44.52,69,CUST_844,West
ORDER_786,2024-03-03,PRODUCT_4149,Product_Name_73,375.6,37,CUST_188,Central
ORDER_787,2024-11-14,PRODUCT_7058,Product_Name_100,487.61,43,CUST_431,South
ORDER_788,2024-10-27,PRODUCT_1466,Product_Name_20,325.79,10,CUST_779,South
ORDER_789,2024-05-12,PRODUCT_5992,Product_Name_97,259.44,2,CUST_538,South
ORDER_790,2024-07-07,PRODUCT_9374,Product_Name_82,250.27,45,CUST_902,West
ORDER_791,2024-03-14,PRODUCT_9540,Product_Name_31,206.63,12,CUST_922,North
ORDER_792,2024-09-08,PRODUCT_9688,Product_Name_65,159.09,59,CUST_841,North
ORDER_793,2024-04-20,PRODUCT_6373,Product_Name_78,86.2,24,CUST_502,North
ORDER_794,2024-10-19,PRODUCT_4567,Product_Name_89,235.88,90,CUST_786,Central
ORDER_795,2024-04-09,PRODUCT_8992,Product_Name_70,341.99,98,CUST_216,West
ORDER_796,2024-10-06,PRODUCT_6825,Product_Name_46,318.95,3,CUST_762,South
ORDER_797,2024-03-31,PRODUCT_1861,Product_Name_6,214.92,38,CUST_587,South
ORDER_798,2024-10-01,PRODUCT_2944,Product_Name_97,70.73,69,CUST_562,West
ORDER_799,2023-11-20,PRODUCT_4984,Product_Name_60,159.09,2,CUST_856,South
ORDER_800,2024-03-28,PRODUCT_9155,Product_Name_72,369.11,62,CUST_700,South
ORDER_801,2024-10-11,PRODUCT_9475,Product_Name_73,227.26,76,CUST_399,East
ORDER_802,2024-08-14,PRODUCT_3671,Product_Name_26,320.66,32,CUST_486,East
ORDER_803,2024-05-14,PRODUCT_7597,Product_Name_45,171.07,66,CUST_385,South
ORDER_804,2024-11-10,PRODUCT_2522,Product_Name_29,308.38,26,CUST_458,South
ORDER_805,2024-01-13,PRODUCT_6803,Product_Name_51,294.86,36,CUST_301,East
ORDER_806,2024-07-28,PRODUCT_8026,Product_Name_63,356.4,37,CUST_176,Central
ORDER_807,2023-12-16,PRODUCT_9762,Product_Name_24,232.19,66,CUST_542,West
ORDER_808,2024-01-17,PRODUCT_6450,Product_Name_53,53.78,87,CUST_257,North
ORDER_809,2024-08-03,PRODUCT_7076,Product_Name_90,360.36,15,CUST_805,East
ORDER_810,2024-03-20,PRODUCT_3191,Product_Name_70,258.59,34,CUST_770,West
ORDER_811,2024-09-12,PRODUCT_2465,Product_Name_61,336.9,58,CUST_852,Central
ORDER_812,2024-03-17,PRODUCT_2798,Product_Name_39,49.41,86,CUST_925,Central
ORDER_813,2024-09-06,PRODUCT_6435,Product_Name_98,468.82,9,CUST_307,Central
ORDER_814,2024-05-26,PRODUCT_6767,Product_Name_79,274.66,27,CUST_672,Central
ORDER_815,2024-07-10,PRODUCT_5498,Product_Name_83,13.32,79,CUST_300,East
ORDER_816,2024-02-07,PRODUCT_8062,Product_Name_30,206.63,66,CUST_751,East
ORDER_817,2024-01-06,PRODUCT_7492,Product_Name_79,140.12,14,CUST_102,Central
ORDER_818,2024-08-26,PRODUCT_3236,Product_Name_69,399.73,61,CUST_693,West
ORDER_819,2024-04-18,PRODUCT_5557,Product_Name_11,238.61,95,CUST_265,East
ORDER_820,2024-03-15,PRODUCT_8644,Product_Name_49,203.67,40,CUST_716,South
ORDER_821,2024-10-14,PRODUCT_5128,Product_Name_83,180.39,83,CUST_380,West
ORDER_822,2024-02-01,PRODUCT_8603,Product_Name_29,423.05,9,CUST_153,East
ORDER_823,2024-08-08,PRODUCT_7476,Product_Name_16,245.0,95,CUST_404,East
ORDER_824,2024-03-17,PRODUCT_3316,Product_Name_83,360.28,33,CUST_341,Central
ORDER_825,2024-05-14,PRODUCT_4914,Product_Name_25,32.89,14,CUST_574,South
ORDER_826,2024-05-04,PRODUCT_7458,Product_Name_21,58.96,16,CUST_107,South
ORDER_827,2024-01-25,PRODUCT_4344,Product_Name_63,111.79,25,CUST_512,Central
ORDER_828,2024-01-21,PRODUCT_4296,Product_Name_58,40.16,11,CUST_453,East
ORDER_829,2023-12-05,PRODUCT_9704,Product_Name_63,263.67,15,CUST_352,West
ORDER_830,2024-05-25,PRODUCT_4483,Product_Name_100,207.97,51,CUST_440,Central
ORDER_831,2024-10-24,PRODUCT_4254,Product_Name_65,461.72,13,CUST_640,West
ORDER_832,2024-02-26,PRODUCT_8088,Product_Name_29,190.13,47,CUST_217,West
ORDER_833,2024-01-21,PRODUCT_1416,Product_Name_62,39.85,63,CUST_949,Central
ORDER_834,2024-10-17,PRODUCT_2377,Product_Name_60,36.25,95,CUST_664,Central
ORDER_835,2024-03-07,PRODUCT_7712,Product_Name_8,395.89,18,CUST_751,East
ORDER_836,2024-02-07,PRODUCT_8096,Product_Name_32,134.62,28,CUST_392,West
ORDER_837,2024-03-05,PRODUCT_9093,Product_Name_53,248.16,37,CUST_443,North
ORDER_838,2024-04-02,PRODUCT_9454,Product_Name_48,15.55,100,CUST_649,West
ORDER_839,2024-03-18,PRODUCT_5401,Product_Name_80,457.29,81,CUST_515,East
ORDER_840,2024-06-11,PRODUCT_5228,Product_Name_40,300.21,96,CUST_703,North
ORDER_841,2024-07-17,PRODUCT_9115,Product_Name_82,141.21,58,CUST_279,Central
ORDER_842,2024-10-28,PRODUCT_7171,Product_Name_44,252.26,56,CUST_213,North
ORDER_843,2023-12-11,PRODUCT_9752,Product_Name_99,349.62,68,CUST_524,West
ORDER_844,2024-07-13,PRODUCT_7939,Product_Name_70,345.35,45,CUST_632,Central
ORDER_845,2024-06-09,PRODUCT_4162,Product_Name_2,130.28,39,CUST_201,East
ORDER_846,2024-07-26,PRODUCT_1275,Product_Name_26,460.64,96,CUST_942,West
ORDER_847,2024-04-13,PRODUCT_3401,Product_Name_73,190.93,65,CUST_246,East
ORDER_848,2024-01-19,PRODUCT_4453,Product_Name_49,416.78,93,CUST_304,North
ORDER_849,2024-05-07,PRODUCT_6592,Product_Name_20,225.62,46,CUST_984,South
ORDER_850,2024-07-23,PRODUCT_8868,Product_Name_91,306.27,22,CUST_258,North
ORDER_851,2024-06-11,PRODUCT_4329,Product_Name_55,266.25,55,CUST_603,Central
ORDER_852,2024-03-10,PRODUCT_6984,Product_Name_65,248.18,40,CUST_306,West
ORDER_853,2024-11-12,PRODUCT_1220,Product_Name_40,171.39,28,CUST_923,South
ORDER_854,2024-03-02,PRODUCT_9015,Product_Name_11,64.21,6,CUST_246,West
ORDER_855,2024-09-14,PRODUCT_7763,Product_Name_62,95.67,52,CUST_306,North
ORDER_856,2024-08-11,PRODUCT_1483,Product_Name_52,60.46,66,CUST_380,Central
ORDER_857,2024-03-29,PRODUCT_7879,Product_Name_56,278.16,51,CUST_738,South
ORDER_858,2024-08-25,PRODUCT_5518,Product_Name_2,451.69,67,CUST_197,East
ORDER_859,2024-09-25,PRODUCT_3698,Product_Name_3,372.48,50,CUST_809,East
ORDER_860,2024-07-17,PRODUCT_9284,Product_Name_78,211.73,80,CUST_658,West
ORDER_861,2024-08-31,PRODUCT_1804,Product_Name_99,236.48,42,CUST_526,East
ORDER_862,2024-02-07,PRODUCT_5410,Product_Name_41,29.4,95,CUST_409,East
ORDER_863,2024-10-25,PRODUCT_9377,Product_Name_60,157.87,69,CUST_548,West
ORDER_864,2024-04-04,PRODUCT_7866,Product_Name_25,229.61,44,CUST_109,East
ORDER_865,2024-07-30,PRODUCT_3586,Product_Name_97,285.4,9,CUST_285,North
ORDER_866,2024-06-18,PRODUCT_1876,Product_Name_9,491.98,4,CUST_678,South
ORDER_867,2024-05-04,PRODUCT_1604,Product_Name_35,390.56,9,CUST_981,East
ORDER_868,2024-10-03,PRODUCT_4335,Product_Name_81,11.46,100,CUST_604,Central
ORDER_869,2024-10-17,PRODUCT_6347,Product_Name_82,14.3,88,CUST_735,North
ORDER_870,2023-12-21,PRODUCT_7428,Product_Name_29,345.36,85,CUST_774,West
ORDER_871,2024-02-21,PRODUCT_7941,Product_Name_48,389.87,67,CUST_698,South
ORDER_872,2023-12-02,PRODUCT_1830,Product_Name_85,147.66,57,CUST_758,East
ORDER_873,2023-12-09,PRODUCT_9605,Product_Name_67,489.44,89,CUST_507,East
ORDER_874,2024-04-03,PRODUCT_3064,Product_Name_82,266.26,62,CUST_881,West
ORDER_875,2024-03-17,PRODUCT_8585,Product_Name_90,470.13,14,CUST_617,South
ORDER_876,2023-12-07,PRODUCT_4327,Product_Name_76,255.49,12,CUST_651,West
ORDER_877,2024-01-05,PRODUCT_8015,Product_Name_63,71.22,6,CUST_320,Central
ORDER_878,2024-08-01,PRODUCT_8321,Product_Name_58,468.71,16,CUST_537,East
ORDER_879,2024-04-14,PRODUCT_8751,Product_Name_100,112.32,28,CUST_219,East
ORDER_880,2024-08-07,PRODUCT_3943,Product_Name_1,271.7,30,CUST_336,North
ORDER_881,2024-03-18,PRODUCT_3106,Product_Name_41,292.91,51,CUST_665,East
ORDER_882,2024-07-03,PRODUCT_4527,Product_Name_9,495.31,47,CUST_142,South
ORDER_883,2024-03-20,PRODUCT_8973,Product_Name_77,410.32,66,CUST_456,North
ORDER_884,2024-04-05,PRODUCT_2076,Product_Name_92,454.93,96,CUST_382,Central
ORDER_885,2024-09-08,PRODUCT_4538,Product_Name_43,109.43,44,CUST_448,South
ORDER_886,2024-10-21,PRODUCT_9635,Product_Name_90,455.89,63,CUST_743,South
ORDER_887,2023-12-02,PRODUCT_1113,Product_Name_99,344.9,58,CUST_845,South
ORDER_888,2024-02-01,PRODUCT_4324,Product_Name_91,214.43,66,CUST_538,Central
ORDER_889,2024-08-15,PRODUCT_3188,Product_Name_67,491.41,20,CUST_486,West
ORDER_890,2024-07-26,PRODUCT_2819,Product_Name_57,287.24,14,CUST_771,Central
ORDER_891,2023-11-23,PRODUCT_2008,Product_Name_33,494.52,25,CUST_700,North
ORDER_892,2024-04-09,PRODUCT_2290,Product_Name_86,393.79,92,CUST_741,East
ORDER_893,2024-06-11,PRODUCT_5283,Product_Name_37,22.4,25,CUST_326,Central
ORDER_894,2024-10-30,PRODUCT_3241,Product_Name_80,335.42,95,CUST_845,West
ORDER_895,2024-01-09,PRODUCT_3665,Product_Name_94,378.13,6,CUST_799,North
ORDER_896,2024-08-27,PRODUCT_1023,Product_Name_93,181.55,19,CUST_931,South
ORDER_897,2023-12-24,PRODUCT_1702,Product_Name_75,91.89,62,CUST_197,East
ORDER_898,2023-11-28,PRODUCT_8186,Product_Name_25,436.52,23,CUST_852,East
ORDER_899,2024-04-24,PRODUCT_6444,Product_Name_27,234.74,90,CUST_135,North
ORDER_900,2024-09-09,PRODUCT_8510,Product_Name_97,112.4,22,CUST_118,West
ORDER_901,2024-01-07,PRODUCT_4615,Product_Name_97,136.74,23,CUST_760,North
ORDER_902,2024-06-30,PRODUCT_2475,Product_Name_34,251.02,35,CUST_788,Central
ORDER_903,2024-07-07,PRODUCT_5140,Product_Name_14,13.0,69,CUST_850,South
ORDER_904,2024-02-17,PRODUCT_6121,Product_Name_65,245.26,55,CUST_379,West
ORDER_905,2024-10-08,PRODUCT_4385,Product_Name_1,245.48,55,CUST_671,Central
ORDER_906,2024-10-30,PRODUCT_4659,Product_Name_86,126.54,13,CUST_178,West
